
parallel pool (parpool) using the 'local' profile ... case 992
Starting parallel pool (parpool) using the 'local' profile ... case 993
Starting parallel pool (parpool) using the 'local' profile ... case 994
Starting parallel pool (parpool) using the 'local' profile ... case 995
Starting parallel pool (parpool) using the 'local' profile ... case 996
Starting parallel pool (parpool) using the 'local' profile ... case 997
Starting parallel pool (parpool) using the 'local' profile ... case 998
Starting parallel pool (parpool) using the 'local' profile ... case 999
Starting parallel pool (parpool) using the 'local' profile ... case 1000
no reclustering involved
===== Training starting for 1 =====
training size is 1526
GPU autoencoder takes + s
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 1474
{Operation terminated by user during nnGPUOp.bg (line 140)


In nnGPUOp.grad (line 5)
[gWB,trainPerf,trainN] = nnGPUOp.bg ...

In nnCalcLib/grad (line 219)
            [gWB,trainPerf,trainN] =
            lib.calcMode.grad(calcNet,lib.calcData,lib.calcHints);

In trainscg>trainingIteration (line 247)
    gWB_temp = calcLib.grad(net_temp);

In nnet.train.trainNetwork>trainNetworkInMainThread (line 50)
    [worker,calcNet] = localFcns.trainingIteration(worker,calcLib,calcNet);

In nnet.train.trainNetwork (line 16)
    [archNet,tr] =
    trainNetworkInMainThread(archNet,rawData,calcLib,calcNet,tr,feedback,localFcns);
    
In trainscg>train_network (line 149)
[archNet,tr] =
nnet.train.trainNetwork(archNet,rawData,calcLib,calcNet,tr,localfunctions);

In trainscg (line 59)
            [out1,out2] = train_network(varargin{2:end});

In network/train (line 369)
    [net,tr] = feval(trainFcn,'apply',net,data,calcLib,calcNet,tr);

In Autoencoder.train (line 507)
            net = train(net,X,X,'useGPU',iYesOrNo(useGPU));

In trainAutoencoder (line 105)
autoenc = Autoencoder.train(X, autonet, paramsStruct.UseGPU);

In K_update_cluster_emb_gpu (line 28)
    autoenc1 =
    trainAutoencoder(x_t,hiddenSize1,'MaxEpochs',MaxEpochs1,'UseGPU',true);

In F_main_classifier (line 411)
                        [~,~] =
                        K_update_cluster_emb_gpu(k,[prior_x;learn_x(1:(iter-1)*N+t,:)],[prior_z;learn_z(1:(iter-1)*N+t).'],dataset,type,dist,hiddenSize1,MaxEpochs1,path);
                        
In gcp4 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'online_embedding', 1000, 'gcp-gpu', 20000)
} 


gcp4
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/10-Dec-2017’: File exists
10-Dec-2017
running experiment on gcp-gpu
info: CIFAR-10 nonstationary shuffled k = 2 online_embedding 1000
===================
==== Loading data =======
==== nonstationizing dataset =======
--> finish shuffling stationary input
n = 20
clustering diversity 1st half:
  Value    Count   Percent
Starting parallel pool (parpool) using the 'local' profile ... case 1178
Starting parallel pool (parpool) using the 'local' profile ... case 1179
Starting parallel pool (parpool) using the 'local' profile ... case 1180
Starting parallel pool (parpool) using the 'local' profile ... case 1181
Starting parallel pool (parpool) using the 'local' profile ... case 1182
Starting parallel pool (parpool) using the 'local' profile ... case 1183
Starting parallel pool (parpool) using the 'local' profile ... case 1184
Starting parallel pool (parpool) using the 'local' profile ... case 1185
Starting parallel pool (parpool) using the 'local' profile ... case 1186
Starting parallel pool (parpool) using the 'local' profile ... case 1187
Starting parallel pool (parpool) using the 'local' profile ... case 1188
Starting parallel pool (parpool) using the 'local' profile ... case 1189
Starting parallel pool (parpool) using the 'local' profile ... case 1190
Starting parallel pool (parpool) using the 'local' profile ... case 1191
Starting parallel pool (parpool) using the 'local' profile ... case 1192
Starting parallel pool (parpool) using the 'local' profile ... case 1193
Starting parallel pool (parpool) using the 'local' profile ... case 1194
Starting parallel pool (parpool) using the 'local' profile ... case 1195
Starting parallel pool (parpool) using the 'local' profile ... case 1196
Starting parallel pool (parpool) using the 'local' profile ... case 1197
Starting parallel pool (parpool) using the 'local' profile ... case 1198
Starting parallel pool (parpool) using the 'local' profile ... case 1199
Starting parallel pool (parpool) using the 'local' profile ... case 1200
Starting parallel pool (parpool) using the 'local' profile ... > 6% finished in 135.5822 s
---- accuracy: 0.28167 sub: 0.22           NaN           NaN           NaN           NaN           NaN         0.294           NaN           NaN           NaN
case 1201
Starting parallel pool (parpool) using the 'local' profile ... case 1202
Starting parallel pool (parpool) using the 'local' profile ... case 1203
Starting parallel pool (parpool) using the 'local' profile ... case 1204
Starting parallel pool (parpool) using the 'local' profile ... case 1205
Starting parallel pool (parpool) using the 'local' profile ... case 1206
Starting parallel pool (parpool) using the 'local' profile ... case 1207
Starting parallel pool (parpool) using the 'local' profile ... case 1208
Starting parallel pool (parpool) using the 'local' profile ... case 1209
Starting parallel pool (parpool) using the 'local' profile ... case 1210
Starting parallel pool (parpool) using the 'local' profile ... case 1211
Starting parallel pool (parpool) using the 'local' profile ... case 1212
Starting parallel pool (parpool) using the 'local' profile ... case 1213
{Operation terminated by user during nnMATLAB.netHints (line 172)


In nncalc.setup1>setupImpl (line 156)
matlabHints = nnMATLAB.netHints(net,matlabHints);

In nncalc.setup1 (line 16)
[calcMode,calcNet,calcData,calcHints,net,resourceText] =
setupImpl(calcMode,net,data);

In network/sim>nncalc_setup (line 757)
[calcMode,calcNet,calcData,calcHints,net,resourceText] =
nncalc.setup1(calcMode,net,data);

In network/sim (line 270)
[calcLib,calcNet,net,resourceText] = nncalc_setup(calcMode,net,data);

In network/subsref (line 15)
     otherwise, v = sim(vin,subs{:});

In Autoencoder/encode (line 196)
            z = encoder(x);

In K_embedding_static_k_gpu (line 10)
Z = encode(autoenc1,C);

In F_main_classifier (line 408)
                    Z =
                    K_embedding_static_k_gpu(path,dataset,type,dist,C.',learn_z((iter-1)*N+t),k);
                    
In gcp4 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'online_embedding', 1000, 'gcp-gpu', 20000)
} 
gcp4
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/11-Dec-2017’: File exists
